task,layer,neuron,alpha,rho,omega,eta_0,eta_1,lambda_reset,firing_rate
ECG,0,0,0.99280214,0.95004493,0.2121132,0.71993786,0.72225714,0.21209215,0.4613309
ECG,0,1,0.9060746,0.6838926,0.07057221,0.79850715,0.8494291,-0.18773204,0.99923134
ECG,0,2,0.97548884,0.9371221,0.16493489,0.53109366,0.8803004,0.24617775,0.8834721
ECG,0,3,0.9671202,0.9571302,0.14632757,0.63187087,0.44260368,0.1989458,0.39833516
ECG,0,4,0.9736491,0.75157326,0.31371656,0.578104,0.69986063,-0.00048939604,0.073996544
ECG,0,5,0.9832085,0.92752606,0.1704404,0.844489,0.63283014,-0.14303459,0.18832213
ECG,0,6,0.9724319,0.6829991,0.47531545,0.32191172,0.32127455,-0.059648078,0.103493765
ECG,0,7,0.97058016,0.941978,0.22020005,0.8838138,0.6859718,0.11200535,0.110084444
ECG,0,8,0.93375295,0.83903307,0.2372742,0.80981135,0.543699,0.100347735,0.25597876
ECG,0,9,0.968095,0.8906439,0.10276328,0.70571756,0.8368299,-0.10092541,0.2548667
ECG,0,10,0.96091926,0.8489676,0.21459426,0.61811525,0.8397039,0.0057927556,0.46883193
ECG,0,11,0.9572889,0.82784146,0.287522,0.7826635,0.7602266,-0.14327356,0.6091877
ECG,0,12,0.9765852,0.7708025,0.41268453,0.6174034,0.3621727,0.16043562,0.064314954
ECG,0,13,0.9811802,0.76166224,0.27449262,0.76967657,0.8701459,-0.038363855,0.3818285
ECG,0,14,0.9965377,0.92102104,0.5310754,0.88114554,0.61631167,-0.19576474,0.34214815
ECG,0,15,0.98346436,0.91707844,0.18302354,0.74699956,0.788857,-0.18386112,0.872891
ECG,0,16,0.9839834,0.914858,0.56337386,0.67618376,0.7063618,0.104522154,0.8818748
ECG,0,17,0.97404486,0.88805723,0.3327603,0.7748285,0.8993715,-0.18339725,0.35707393
ECG,0,18,0.9832078,0.9385384,0.43577376,0.5911528,0.8497712,-0.1740971,0.18192771
ECG,0,19,0.97604036,0.8338694,0.3779895,0.78896475,0.7430786,0.21920931,0.54088235
ECG,0,20,0.98081,0.9284213,0.27945283,0.58121586,0.8912805,0.049999744,0.6860789
ECG,0,21,0.9905714,0.75478655,0.32609022,0.8258367,0.7837978,0.20003566,0.1906771
ECG,0,22,0.94707364,0.9643235,0.1388623,0.44418228,0.66137356,0.0013916398,0.4574659
ECG,0,23,0.96216923,0.8436146,0.3822662,0.6531388,0.82270324,0.21295223,0.779395
ECG,0,24,0.9840576,0.88852847,0.21302117,0.7771477,0.6817515,0.4168069,0.09242754
ECG,0,25,0.9636487,0.88643205,0.12935667,0.4349664,0.8824647,0.05250341,0.3688652
ECG,0,26,0.92502546,0.61447334,0.09323821,0.88242954,0.7051001,0.3491933,0.99923134
ECG,0,27,0.96449596,0.9199959,0.51822376,0.52240115,0.7730667,0.041950252,0.33182877
ECG,0,28,0.9959687,0.76562786,0.14568713,0.83973515,0.4468609,-0.010361176,0.48652154
ECG,0,29,0.9813456,0.76542336,0.22684847,0.82120705,0.52928287,0.03585278,0.6117062
ECG,0,30,0.9850449,0.9179549,0.5808544,0.6459409,0.58038515,-0.17570868,0.08934208
ECG,0,31,0.9929194,0.9561597,0.062863216,0.49323514,0.6604665,0.01093827,0.56847703
ECG,0,32,0.9673178,0.7814349,0.27492404,0.51682097,0.84322625,-0.013292895,0.43872416
ECG,0,33,0.9798268,0.47577813,0.36815384,0.48131233,0.89921635,0.10507479,1.0
ECG,0,34,0.96626484,0.9493783,0.38744286,0.83072203,0.38797653,-0.3658908,0.5179758
ECG,0,35,0.9426292,0.9509893,0.2753744,0.71300703,0.86885995,0.151338,0.14229098
GSC,0,0,0.9676536,0.99670994,0.39567918,0.60471356,0.014002001,-0.017153317,0.26391295
GSC,0,1,0.95794684,0.93281525,0.21849841,0.2666701,0.023697782,0.91025126,0.14002681
GSC,0,2,0.87334245,0.9578992,0.11377124,0.35436687,0.103832185,0.10463344,0.111215964
GSC,0,3,0.8727931,0.880279,0.35441384,0.12752672,0.06103408,0.23908393,0.113309614
GSC,0,4,0.9005414,0.81061083,0.76988685,0.22336404,0.10776822,0.108741924,0.2502372
GSC,0,5,0.54540884,0.92565054,0.22796129,0.13688724,0.011965614,-0.06555824,0.10890058
GSC,0,6,0.98500246,0.8734936,0.12420754,0.14071804,0.5722634,-2.1637805,0.036757424
