task,layer,neuron,alpha,omega,tau_effective
pSMNIST,0,0,0.9175533,0.09408562,11.621881022286495
pSMNIST,0,1,0.8052727,0.5219729,4.617353226117225
pSMNIST,0,2,0.85280937,0.36770487,6.280648501675948
pSMNIST,0,3,0.96099246,0.40509504,25.1327572990436
pSMNIST,0,4,0.67495835,0.88847065,2.5438542574265184
pSMNIST,0,5,0.80337477,0.059701584,4.567587569757019
pSMNIST,0,6,0.8959584,0.8618116,9.102389841001827
pSMNIST,0,7,0.97177494,0.47911635,34.92712968291927
pSMNIST,0,8,0.9384368,0.9561439,15.738179777030927
pSMNIST,0,9,0.99908805,0.9323025,200.0
pSMNIST,0,10,0.8261648,1.3808908,5.236670834345487
pSMNIST,0,11,0.9960937,0.53049344,200.0
pSMNIST,0,12,0.8768006,1.5163289,7.605969938984079
pSMNIST,0,13,0.99761766,0.59275883,200.0
pSMNIST,0,14,0.95545924,0.28724974,21.947552467724623
pSMNIST,0,15,0.9446457,0.24662045,17.560702879479727
pSMNIST,0,16,0.9882046,1.1658263,84.27788385653548
pSMNIST,0,17,0.9556998,0.5073305,22.069491529628394
pSMNIST,0,18,0.9715955,0.78474635,34.703332265843756
pSMNIST,0,19,0.8771094,0.12528469,7.626396269657703
pSMNIST,0,20,0.9159833,1.5982718,11.395087589204316
pSMNIST,0,21,0.98996747,0.1056978,99.17496816268947
pSMNIST,0,22,0.9597159,0.38291377,24.32027123411677
pSMNIST,0,23,0.88182014,0.7741582,7.951201709337346
pSMNIST,0,24,0.9999604,0.85217017,200.0
pSMNIST,0,25,0.9686992,0.6875306,31.445442575029894
pSMNIST,0,26,0.98717356,0.27378705,77.46292418321954
pSMNIST,0,27,0.8345555,0.4082503,5.529260506507302
pSMNIST,0,28,0.8971091,0.32474604,9.209986238569511
pSMNIST,0,29,0.9685582,0.6135151,31.30213499006196
pSMNIST,0,30,0.9606285,0.0627019,24.89574848494224
pSMNIST,0,31,0.9003486,1.5808811,9.526237165220033
pSMNIST,0,32,0.9986493,0.55627525,200.0
pSMNIST,0,33,0.97504133,0.23732448,39.56414707158303
pSMNIST,0,34,0.9276751,0.6976113,13.320248531349053
pSMNIST,0,35,0.99926966,0.9720007,200.0
pSMNIST,0,36,0.91228676,0.3010599,10.893139478114685
pSMNIST,0,37,0.9568243,1.2416892,22.657505270571694
pSMNIST,0,38,0.9702352,1.1403816,33.094257188045376
pSMNIST,0,39,0.9932735,0.30621046,148.16530916727305
pSMNIST,0,40,0.99213445,0.791772,126.63622476277033
pSMNIST,0,41,0.81803256,0.22988673,4.97876251083512
pSMNIST,0,42,0.9276826,0.19862486,13.321673691187273
pSMNIST,0,43,0.83818406,1.5278105,5.665159064631755
pSMNIST,0,44,0.9944278,1.4120408,178.96219302697656
pSMNIST,0,45,0.9957339,0.24137037,200.0
pSMNIST,0,46,0.31921425,1.5855635,0.8757390054661229
pSMNIST,0,47,0.93719864,0.32359165,15.417819683282794
pSMNIST,0,48,0.94608665,1.0382707,18.0436652148438
pSMNIST,0,49,0.9958901,0.18766975,200.0
pSMNIST,0,50,0.87504166,1.1151645,7.491547657580218
pSMNIST,0,51,0.97493285,0.3285965,39.39074724844932
pSMNIST,0,52,0.986753,1.0828726,74.98766100388151
pSMNIST,0,53,0.9669949,0.56561255,29.795543361119574
pSMNIST,0,54,0.96965706,0.23421055,32.45404245736757
pSMNIST,0,55,0.9689688,0.7500444,31.723023486365754
pSMNIST,0,56,0.9978528,1.043014,200.0
pSMNIST,0,57,0.9509823,0.6973351,19.896598623298452
pSMNIST,0,58,0.9671705,0.52846396,29.957615284938527
pSMNIST,0,59,0.99979955,0.07139863,200.0
pSMNIST,0,60,0.95957506,0.32466614,24.233769981707873
pSMNIST,0,61,0.98871535,0.05961983,88.11508948537798
pSMNIST,0,62,0.86472356,0.9925471,6.880163095705788
pSMNIST,0,63,0.9874107,1.3515658,78.93169376823897
pSMNIST,1,0,0.96472025,0.29885712,27.841886402786418
pSMNIST,1,1,0.9209174,2.85411,12.138142263150073
pSMNIST,1,2,0.98298603,0.1942711,58.27384475979072
pSMNIST,1,3,0.9040725,0.105601646,9.916140581441518
pSMNIST,1,4,0.93666106,1.7514627,15.282627243877704
pSMNIST,1,5,0.9889791,0.33272123,90.2358597471424
pSMNIST,1,6,0.98936355,1.8758053,93.51553798667925
pSMNIST,1,7,0.99454135,0.19194455,182.69525842747916
pSMNIST,1,8,0.40588835,0.3372938,1.1090444247242803
pSMNIST,1,9,0.992778,0.5830914,137.96544831608588
pSMNIST,1,10,0.9875015,0.19273023,79.50863010632506
pSMNIST,1,11,0.9786647,2.3677006,46.36889559841273
pSMNIST,1,12,0.9705173,0.470356,33.415688163052266
pSMNIST,1,13,0.95002824,0.32149562,19.507034884686032
pSMNIST,1,14,0.902855,1.3849809,9.785374785779135
pSMNIST,1,15,0.9223824,0.849549,12.37694769304524
pSMNIST,1,16,0.9857087,0.7605824,69.4715563843372
pSMNIST,1,17,0.9954325,0.15910578,200.0
pSMNIST,1,18,0.9842658,0.99106675,63.0545572017363
pSMNIST,1,19,0.9765316,2.2088668,42.10857317944533
pSMNIST,1,20,0.67047656,0.19998589,2.50146005739346
pSMNIST,1,21,0.96443397,0.3714147,27.613705609284334
pSMNIST,1,22,0.9720372,0.38652745,35.25944229292292
pSMNIST,1,23,0.9841313,1.8550903,62.515748183408526
pSMNIST,1,24,0.9593323,2.4249017,24.086077778758586
pSMNIST,1,25,0.9997471,0.15767111,200.0
pSMNIST,1,26,0.9938036,1.9845374,160.88430162883205
pSMNIST,1,27,0.9466631,0.069427945,18.244175801981733
pSMNIST,1,28,0.9906854,0.33187583,106.85771465282896
pSMNIST,1,29,0.8013588,1.7378973,4.515764299656614
pSMNIST,1,30,0.8613518,0.32944402,6.700065796965515
pSMNIST,1,31,0.97000307,0.32736823,32.8342162175716
pSMNIST,1,32,0.9861828,2.0858357,71.87250279948344
pSMNIST,1,33,0.9797416,1.8916165,48.860493727368365
pSMNIST,1,34,0.9042674,2.5612884,9.937375927769246
pSMNIST,1,35,0.97618246,1.340043,41.48387441779645
pSMNIST,1,36,0.9972773,2.9651966,200.0
pSMNIST,1,37,0.983253,0.41392568,59.2108232448833
pSMNIST,1,38,0.99669325,0.31242207,200.0
pSMNIST,1,39,0.94694316,0.97169495,18.343173383630806
pSMNIST,1,40,0.95940584,0.66258216,24.130637701927704
pSMNIST,1,41,0.9927759,0.5922802,137.92546201440564
pSMNIST,1,42,0.9673633,1.3519441,30.137595140489715
pSMNIST,1,43,0.9858046,2.4676712,69.94430011613152
pSMNIST,1,44,0.94292015,2.5012472,17.014422283277387
pSMNIST,1,45,0.93650806,0.7833322,15.244566954441176
pSMNIST,1,46,0.9379466,1.7030704,15.609821447555492
pSMNIST,1,47,0.99065804,2.4996367,106.54330558244565
pSMNIST,1,48,0.5987251,2.7571628,1.9494973599141026
pSMNIST,1,49,0.9130526,0.12889628,10.993631145670198
pSMNIST,1,50,0.97902155,1.5748594,47.16621820278204
pSMNIST,1,51,0.9398697,0.67244095,16.125386431386108
pSMNIST,1,52,0.65356696,0.371921,2.3512246301670356
pSMNIST,1,53,0.97095,0.931822,33.92097192667289
pSMNIST,1,54,0.9027611,0.12969306,9.775428097923323
pSMNIST,1,55,0.9279566,0.4983406,13.374290027100024
pSMNIST,1,56,0.70331377,1.4482516,2.841295365933501
pSMNIST,1,57,0.99606967,1.9188099,200.0
pSMNIST,1,58,0.99025786,2.0432785,102.146133146346
pSMNIST,1,59,0.97953266,2.1671739,48.35662577969541
pSMNIST,1,60,0.7783466,0.5225401,3.9906882516516413
pSMNIST,1,61,0.99960786,1.3696145,200.0
pSMNIST,1,62,0.97796816,1.2773448,44.887011960770735
pSMNIST,1,63,0.90824753,1.4828019,10.390871773107065
pSMNIST,1,64,0.9739222,0.16040954,37.84459558115727
pSMNIST,1,65,0.9401102,0.35504657,16.19219254673322
pSMNIST,1,66,0.9647168,0.7004677,27.839108855487456
pSMNIST,1,67,0.28017455,0.3669673,0.7859519394392939
pSMNIST,1,68,0.9871187,0.5197792,77.13102250230712
pSMNIST,1,69,0.9270987,0.15092508,13.210869451840797
pSMNIST,1,70,0.88766694,0.41114062,8.392172119900016
pSMNIST,1,71,0.961535,1.0975244,25.49438278652991
pSMNIST,1,72,0.9586491,0.4831798,23.679756610700597
pSMNIST,1,73,0.9195465,1.674063,11.922550527734655
pSMNIST,1,74,0.86589867,0.3180383,6.9450532757838435
pSMNIST,1,75,0.9838224,0.39114535,61.31256554354361
pSMNIST,1,76,0.95074815,1.7243977,19.7995994869125
